store_code,country_code_iso3,day,physical_quantity,product_code,barcode,label
998,FRA,2025-04-30,51,30152540,30152540,OA TELESCOPIC LIFT MASC BLACK NU
998,FRA,2025-04-30,26,30161467,30161467,FALSIES SURREAL WSH NU
998,FRA,2025-04-30,2,3600530847914,3600530847914,MAS VEX ROCKET BLG VERY BLACK
998,FRA,2025-04-30,342,800897085605,800897085605,EPIC INK LNR - BLACK
998,FRA,2025-04-30,24,800897123277,800897123277,CONCEALER WAND - PORCELAIN
998,FRA,2025-04-30,26,800897182618,800897182618,FILLER INSTINCT PLMP LP PLSH-LTS GL
998,FRA,2025-04-30,40,800897192303,800897192303,SWEET CHEEKS BLUSH (MATTE)-SMMR BRZ
998,FRA,2025-04-30,80,800897225254,800897225254,THIS IS MILKY GLOSS COQUITO SHAKE
998,FRA,2025-04-30,14,800897846008,800897846008,MKUP SETTING SPRAY MINI - MATTE
A70,FRA,2025-04-30,0,800897085605,800897085605,EPIC INK LNR - BLACK
A70,FRA,2025-04-30,0,800897123277,800897123277,CONCEALER WAND - PORCELAIN
A70,FRA,2025-04-30,0,800897182618,800897182618,FILLER INSTINCT PLMP LP PLSH-LTS GL
A70,FRA,2025-04-30,0,800897192303,800897192303,SWEET CHEEKS BLUSH (MATTE)-SMMR BRZ
A70,FRA,2025-04-30,0,800897846008,800897846008,MKUP SETTING SPRAY MINI - MATTE
A80,FRA,2025-04-30,0,800897085605,800897085605,EPIC INK LNR - BLACK
A80,FRA,2025-04-30,0,800897123277,800897123277,CONCEALER WAND - PORCELAIN
A80,FRA,2025-04-30,0,800897182618,800897182618,FILLER INSTINCT PLMP LP PLSH-LTS GL
A80,FRA,2025-04-30,0,800897192303,800897192303,SWEET CHEEKS BLUSH (MATTE)-SMMR BRZ
A80,FRA,2025-04-30,0,800897846008,800897846008,MKUP SETTING SPRAY MINI - MATTE
A90,FRA,2025-04-30,1,30152540,30152540,OA TELESCOPIC LIFT MASC BLACK NU
A90,FRA,2025-04-30,155,30152540,30152540,OA TELESCOPIC LIFT MASC BLACK NU
A90,FRA,2025-04-30,132,30161467,30161467,FALSIES SURREAL WSH NU
A90,FRA,2025-04-30,103,3600530847914,3600530847914,MAS VEX ROCKET BLG VERY BLACK
A90,FRA,2025-04-30,0,3600530847914,3600530847914,MAS VEX ROCKET BLG VERY BLACK
A90,FRA,2025-04-30,0,3600531089795,3600531089795,MAS COL.GO EXTR.BLG 4 RADICAL BLACK
A90,FRA,2025-04-30,79,3600531089795,3600531089795,MAS COL.GO EXTR.BLG 4 RADICAL BLACK
A90,FRA,2025-04-30,80,800897085605,800897085605,EPIC INK LNR - BLACK
A90,FRA,2025-04-30,44,800897123277,800897123277,CONCEALER WAND - PORCELAIN
A90,FRA,2025-04-30,22,800897182618,800897182618,FILLER INSTINCT PLMP LP PLSH-LTS GL
A90,FRA,2025-04-30,0,800897182618,800897182618,FILLER INSTINCT PLMP LP PLSH-LTS GL
A90,FRA,2025-04-30,0,800897192303,800897192303,SWEET CHEEKS BLUSH (MATTE)-SMMR BRZ
A90,FRA,2025-04-30,1,800897192303,800897192303,SWEET CHEEKS BLUSH (MATTE)-SMMR BRZ
A90,FRA,2025-04-30,122,800897225254,800897225254,THIS IS MILKY GLOSS COQUITO SHAKE
A90,FRA,2025-04-30,1,800897225254,800897225254,THIS IS MILKY GLOSS COQUITO SHAKE
A90,FRA,2025-04-30,73,800897846008,800897846008,MKUP SETTING SPRAY MINI - MATTE
B00,FRA,2025-04-30,0,800897085605,800897085605,EPIC INK LNR - BLACK
B00,FRA,2025-04-30,0,800897123277,800897123277,CONCEALER WAND - PORCELAIN
B00,FRA,2025-04-30,0,800897182618,800897182618,FILLER INSTINCT PLMP LP PLSH-LTS GL
B00,FRA,2025-04-30,0,800897192303,800897192303,SWEET CHEEKS BLUSH (MATTE)-SMMR BRZ
B00,FRA,2025-04-30,0,800897846008,800897846008,MKUP SETTING SPRAY MINI - MATTE
B10,FRA,2025-04-30,7,30152540,30152540,OA TELESCOPIC LIFT MASC BLACK NU
B10,FRA,2025-04-30,129,30152540,30152540,OA TELESCOPIC LIFT MASC BLACK NU
